ISO3,NAME1,AREA,LON,LAT,UN_2000_E,LON,LAT,UN_2005_E,LON,LAT,UN_2010_E,LON,LAT,UN_2015_E,LON,LAT,UN_2020_E,LON,LAT
USA,Indiana,94439.40885570191,-85.95092503077285,39.89447837711622,6114955.0,-85.93350829945423,40.153700912339815,6312614.0,-85.93526375723273,40.14744518912072,6492516.0,-85.93762055575891,40.14075336364099,6652644.0,-85.94037765212173,40.13393143935364,6784797.0,-85.9434604157451,40.126611324913505
USA,Nebraska,200494.48769023642,259.8975716102632,41.51102648452064,1718056.0,262.3204389372896,41.18120654780048,1773087.0,262.37474790606575,41.17646119934971,1827915.0,262.42327964136786,41.17227165794627,1878941.0,262.4697046690024,41.16836291186077,1913426.0,262.52257262360513,41.16394367742694
USA,Kentucky,104838.42526466561,-84.92965685686929,37.519554640767346,4063720.0,-84.95357582133438,37.80530917827188,4210944.0,-84.96362731804084,37.81351170037739,4347381.0,-84.97240346907152,37.821935813062254,4463750.0,-84.98091824532575,37.830175656577936,4560196.0,-84.98841789084882,37.83920022029664
USA,Illinois,150168.5202663163,-87.775714408198,40.082109860088025,12480951.0,-87.59287528512905,41.269311867886984,12677959.0,-87.60030076862881,41.2728242097551,12848918.0,-87.60841686946704,41.27678926191884,12982681.0,-87.6175308393074,41.28115367375092,13060033.0,-87.62839161524377,41.28795245172391
USA,Georgia,152951.21218129483,-83.1979985563534,32.625581627333844,8231403.0,-83.67472953861241,33.32759660794873,8941071.0,-83.68406853141133,33.349221463720376,9708952.0,-83.69494575528091,33.3718252794426,10515313.0,-83.70654283338746,33.394193066752706,11379585.0,-83.71966613617354,33.417528099158645
USA,Montana,380656.0680878034,250.04294557883804,46.994087664192115,907183.0,248.56756552954246,46.80390477592014,949473.0,248.52593820420736,46.79013653892496,990294.0,248.49246799487273,46.777532857077695,1030030.0,248.46246681658602,46.76482380330188,1063856.0,248.42647818915623,46.75131466708701
USA,Vermont,24911.983776217454,-72.63861169198303,44.06505258324475,612182.0,-72.78976141040883,44.07850595851166,621198.0,-72.79103434642532,44.085920726822565,626659.0,-72.79259809630432,44.091937687964496,628248.0,-72.79388230946516,44.09761917448284,625704.0,-72.79509848809809,44.10455586754232
USA,Colorado,269982.80403562915,254.25616951624204,38.97026176136101,4326228.0,254.74241293971437,39.49798879127791,4675525.0,254.7380419257094,39.50413431167256,5037595.0,254.7353082115577,39.51010937113019,5409768.0,254.73358588854535,39.51599813566519,5789836.0,254.73226895957208,39.52187337876771
USA,Louisiana,125672.83309599748,267.40086927841793,31.003376181284967,4493329.0,267.77876754004143,30.69475093655531,4515132.0,267.7653766437311,30.70800783273395,4540425.0,267.75732606364875,30.71800351651824,4563402.0,267.7535211723822,30.725260249865872,4576296.0,267.75433340947205,30.72943285479145
USA,Texas,692818.6942226702,259.932225694148,31.38987731458153,20962502.0,261.89427670409384,30.92795042412928,22998006.0,261.9143797618384,30.90574784395514,25192809.0,261.93651382623045,30.884906987824188,27512519.0,261.95978076547755,30.86686094976855,29977347.0,261.98612824505176,30.85092948788869
USA,Hawaii,16739.993562976935,203.65441878819408,20.239463777197322,1217863.0,202.46702992012342,21.14025157702616,1291674.0,202.4883874184185,21.127222321869567,1364242.0,202.50984947719112,21.114185399458737,1428250.0,202.53280094265506,21.100164365801593,1487142.0,202.5562387036029,21.085841831707697
USA,New Mexico,315686.4181274109,253.69702282654345,34.381278744855585,1828528.0,253.52282859506727,34.61033628718957,1945962.0,253.52249576690764,34.61547392762653,2061958.0,253.51971043882372,34.62217373892294,2176206.0,253.51676178388024,34.628869137940214,2285746.0,253.51366167132022,34.63501326615002
USA,New York,137229.22660552282,-75.52275056987153,42.95696726874909,19074339.0,-74.49686806175563,41.498909761214634,19293247.0,-74.48600588145847,41.49564785184238,19424560.0,-74.47546768215108,41.4920203623931,19392585.0,-74.46632731138672,41.490029982065124,19230324.0,-74.45586221963629,41.48705486608631
USA,Massachusetts,21048.77501874784,-71.78241463822894,42.25428326482805,6383244.0,-71.35091663220722,42.27108367186036,6493280.0,-71.35055501276743,42.27142371528571,6561225.0,-71.3502505409085,42.271716404400806,6577976.0,-71.3503783414909,42.271912601909456,6561883.0,-71.34978182731864,42.272298221032344
USA,New Hampshire,24033.294930084823,-71.5553881833082,43.67520668841631,1243154.0,-71.45143547463228,43.15230303481254,1284719.0,-71.45086000459207,43.152958343090894,1318701.0,-71.4499523513038,43.153472747376235,1343843.0,-71.44918637117709,43.154330224400795,1361167.0,-71.44853685072252,43.1550620932724
USA,California,410766.49600478966,240.27226436568827,37.11319589150275,34054393.0,240.48519139252377,35.433353923328696,35723393.0,240.49966151243115,35.435748203998216,37348075.0,240.51640981690701,35.43650355333418,38774470.0,240.53418601206712,35.43750121349396,40080172.0,240.55419980543508,35.43707880240931
USA,Minnesota,225095.49765565514,264.95434004457843,46.28123182120899,4944345.0,266.0497927413681,45.20284190978895,5133567.0,266.0630651152227,45.199481311999264,5311455.0,266.0749642589218,45.195795676340886,5470809.0,266.08520288640506,45.192438508587394,5606366.0,266.0975621966284,45.18872283332511
USA,Alabama,134237.58679649414,-86.40385823258939,32.76600925945976,4469067.0,-86.31354823007159,32.99016775534098,4632887.0,-86.30688979236318,32.993951209656096,4786764.0,-86.30122337056595,32.998161169327155,4926334.0,-86.29584269208,33.002225139095636,5045139.0,-86.2902539516178,33.005221306112645
USA,Utah,220178.7248839034,248.21713550858416,39.28356144494853,2245285.0,248.04747878414895,40.43051775054311,2497525.0,248.03710840701,40.413009736662524,2768907.0,248.02613036976848,40.393794004380034,3054227.0,248.01448128161164,40.37215085902106,3354212.0,248.00228535455022,40.34823241273677
USA,Iowa,145847.71060188257,266.00023348589724,42.05875396459045,2937974.0,266.41220780206544,41.95705806602646,2996478.0,266.4264854251188,41.94961812727739,3049502.0,266.4370833865286,41.94261793138262,3093644.0,266.44652780914095,41.93551340442577,3113964.0,266.45863047492236,41.92724010137707
USA,New Jersey,20079.190751666392,-74.64129644222724,40.17992052490252,8460513.0,-74.41377675893797,40.436370877178405,8659341.0,-74.41500158857716,40.43344689563521,8810174.0,-74.41632964712846,40.4303274799881,8896439.0,-74.41792145567868,40.4267588212846,8933442.0,-74.41906887215517,40.423635376158956
USA,Pennsylvania,119395.86907135235,-77.70130183260628,40.88635329857427,12341577.0,-76.91422752626968,40.461355870325164,12554903.0,-76.88310455022742,40.45781850581768,12721418.0,-76.85258359484617,40.45445820458861,12815530.0,-76.82342923406316,40.45154292922108,12814601.0,-76.79344548108357,40.44811444386565
USA,Virginia,103992.50158363629,-78.68793977354267,37.506701492248624,7117756.0,-77.70287610439443,37.74585121234113,7558255.0,-77.69329811318805,37.77472635343111,8018093.0,-77.68278738183297,37.80590886191002,8481514.0,-77.67285144778526,37.83895851331207,8966479.0,-77.66204523968683,37.87487965894036
USA,Michigan,250499.24611868567,-84.6784978493305,44.795417716609975,9992178.0,-83.9225271729825,42.85867307050207,9962462.0,-83.93659666005618,42.86273720505377,9897749.0,-83.94997216619025,42.86644043029371,9780438.0,-83.96322208877034,42.87030818643733,9592652.0,-83.97634643975853,42.87369912091234
USA,Oklahoma,181432.41679607157,262.183615174857,35.567845398594464,3471604.0,263.01187689819005,35.59669676716083,3621659.0,263.0136973222107,35.596186761437004,3755812.0,263.0142018719011,35.59587493314183,3877177.0,263.01379125499284,35.59537378377442,3981040.0,263.0133705064985,35.594700625602876
USA,Oregon,251379.74414493356,239.3352656930088,43.90402839632109,3440945.0,237.37151714571286,44.72353766952174,3644421.0,237.3692454010037,44.72872004464988,3837645.0,237.36804281302895,44.7342033619661,4015669.0,237.36801259184224,44.73904595129655,4177752.0,237.3681214321736,44.74337201407069
